Name,Rating,FIDE ID,Birthday,Sex,Country
Aaron Wangai Warui,1438,10847774,2007,M,KEN
Abala Jeremy,1713,10896325,2007,M,KEN
Abel Taji,1732,10815244,2011,M,KEN
Aberi Shem,1785,10816496,2000,M,KEN
Abigail Wairimu Thuo,1435,10807950,2000,F,KEN
Abiolla James,1651,10819495,1990,M,KEN
"Abur, Lyndah Amollo",1588,10800425,1983,F,KEN
Achachi Ausine,1633,10849114,2001,M,KEN
"Acham, Kevin Mark",1812,10802215,1991,M,KEN
Achol Agot,1702,554009073,2002,M,KEN
Adai Rodgers,1791,10820752,1962,M,KEN
Adam Omenda Gakahu,1622,10830219,1998,M,KEN
"Adam, Aslam",2205,10800042,1955,M,KEN
"Adan, Abdul Roba",1858,10814892,1991,M,KEN
"Adan, Mohammed",1592,10812148,2000,M,KEN
Adhiambo Edna Onyango,1502,10808515,1994,F,KEN
Adiel Kipkorir,1528,10825665,2011,M,KEN
Adim Adim Ayok,1730,10816020,1992,M,KEN
Aditi Amar Pandey,1496,10831720,2009,F,KEN
"Adorwa, Brian Kadenge",1833,10801634,1985,M,KEN
Adrian Kariuki,1520,10806350,2013,M,KEN
Adrian Ongeri,1751,10855386,2010,M,KEN
Adriel Baraka,1437,10852832,2016,M,KEN
Aduma Melivin,1466,10834702,2011,M,KEN
"Agarwal, Reyansh",1543,10832459,2010,M,KEN
Agnes Mary,1638,10839097,2010,F,KEN
Aigbedion Nosakhare Jeremiah,1762,10828109,1994,M,KEN
Akama Job,1450,10844511,2002,M,KEN
"Akello, Wellington",1656,10811869,1994,M,KEN
"Akhanyinya, Bryan Toboso",1823,10802061,1986,M,KEN
"Alando, Mark",1689,10811389,2006,M,KEN
Alex Kiama,1462,10805729,1998,M,KEN
Alex Kipkoech,1760,10847790,2007,M,KEN
Allan Otieno,1722,10803122,1980,M,KEN
Allan Tulienge,1807,10803726,1980,M,KEN
"Aloyo, Paul",1765,10811230,1990,M,KEN
Alvin Mbithi,1687,10809171,1999,M,KEN
Alvynah Wabwoba,1599,10816038,1998,F,KEN
"Amatalo, Moses Abasa",1820,10805842,1984,M,KEN
Amos Ochieng,1749,10831738,1998,M,KEN
Amos Owino,1633,10898107,2001,M,KEN
Amos Wayne,1702,10895000,2005,M,KEN
Amsy Kelvin,1618,10832238,1999,M,KEN
"Amunga, Givans",1817,10802444,1971,M,KEN
"Amwai, Tom",1730,10803670,1985,M,KEN
"Andanje, Lawrence",1683,10811427,1995,M,KEN
"Andiwoh, Moses",1808,10801502,1982,M,KEN
"Andolo, Humphrey",2086,10800107,,M,KEN
Andrew Owili,1649,10805915,1988,M,KEN
Andrew Sogomo,1653,10815856,1997,M,KEN
Andy Johnz Kimani,1580,10860975,2012,M,KEN
Andy Zane Wright,1487,10852956,2016,M,KEN
Anika Robert,1760,10809619,1993,M,KEN
Anindo Andericus,1560,10833382,2012,M,KEN
Anusu Timothy Cerrulo,1585,10831070,2008,M,KEN
"Anyango, Mike Obiero",1744,10804226,1980,M,KEN
Anyangu Harris,1691,10832203,1990,M,KEN
Apamo Shem Mali,1618,10842659,2014,M,KEN
Apollo Alier,1690,10845194,2000,M,KEN
Apondi Ashley,1509,10836977,2002,F,KEN
Arianne Hera Ngani,1540,10827986,2011,F,KEN
"Arigi, Jackim",1627,10802398,1980,M,KEN
Ariri Meshack,1624,10821210,2000,M,KEN
Armon Sein,1634,10802371,1992,M,KEN
Arshavin Thuku,1462,10894411,2011,M,KEN
Arthur kariuki,1731,10809139,1994,M,KEN
"Arul, Samesh",1622,14318024,2005,M,KEN
"Asiema, Isabelle",1686,10800565,1993,F,KEN
Atarah Wright,1460,10862439,2013,F,KEN
Atego Elphace,1589,10829121,1986,M,KEN
"Ateka, Nathan",2131,10800131,,M,KEN
"Atem Gak, Ngong",1911,10891420,2006,M,KEN
Atem Thomas,1585,10827552,1998,M,KEN
Athanga Daniel Kizito,1615,10839682,2002,M,KEN
"Atiagaga, Edagiza Aristone",1506,10809279,2005,M,KEN
"Atiagaga, Laurecia Minage",1411,10809260,2007,F,KEN
"Atiagaga, Shem Vilembwa",1639,10802762,1980,M,KEN
Atieli Kennedy John,1433,10824375,2004,M,KEN
Atieno Ashley,1452,10849068,2001,F,KEN
Atong Flavien,1428,10837370,1993,M,KEN
"Atwoli, Joseph",1902,10800816,1982,M,KEN
Aviah Mutua,1644,10861106,2012,M,KEN
"Awinja, Easter Judith",1668,10807055,1993,F,KEN
Awuor Concillia Ndegwa,1589,10828818,1995,F,KEN
Baden Fred Eric,1463,10839330,2000,M,KEN
Baraka Arunga,1684,10841792,2008,M,KEN
Baraka Moses,1483,10845003,2008,M,KEN
Baraka Victor Gagne,1766,10840966,2005,M,KEN
Bariu Harry Ngalu,1658,10826742,2003,M,KEN
"Bejon, Moses",1707,10818316,2007,M,KEN
Ben Otieno Omondi,1608,10805850,1979,M,KEN
Benard Nguha Wakarindi,1769,554005930,2002,M,KEN
Berita Atemo,1596,10816062,1990,F,KEN
"Bett, Gilbert",1688,10814906,1990,M,KEN
"Bhari, Kamaljeet Singh",1628,10800573,1962,M,KEN
Bhasin Garvit,1493,10842306,2008,M,KEN
Bhavsar Nisha Nileshbhai,1512,10848525,1988,F,KEN
"Bii, Edwin",1719,10811532,1991,M,KEN
Bodalikar Shivishwar,1412,10844813,2015,M,KEN
Boera Felix,1951,10818677,2000,M,KEN
"Bolo, Ronald",1753,10802711,1994,M,KEN
Boniface Wagoya,1766,10895248,2003,M,KEN
"Bonventure, Alusa",1617,10806091,1984,M,KEN
Bosire Innocent,1664,10827560,2001,M,KEN
Brayden Kariuki,1483,554005094,2009,M,KEN
Brenda Cherotich,1516,10824294,2003,F,KEN
Brian Gabriel Mwangi,1915,10818383,1998,M,KEN
Brian Kirwa Ngetich,1675,10819487,2001,M,KEN
Brielle Wairimu,1446,10862544,2012,F,KEN
"Budhbhatti, Mukund",1558,10809759,1989,M,KEN
"Buluma, David",1723,10808639,1994,M,KEN
Bungei Alex Kiplagat,1696,10841172,1991,M,KEN
Buyela Brian,1632,10829563,1998,M,KEN
"Bwire, Cyprian",1758,10811877,1996,M,KEN
"Byoga, David Martin Otude",1750,10809350,1963,M,KEN
Carlson Maragia,1486,10899014,2007,M,KEN
Caroline Wanjiru Ndegwa,1690,10826700,1997,F,KEN
Chagwaya Brenda,1446,10834605,2001,F,KEN
Chamwada Leone,1544,10839356,2004,M,KEN
Charity Kulei,1401,554005078,2008,F,KEN
Charles Mwai,1674,10825703,2000,M,KEN
Charles Waiyaki,1599,10816305,1990,M,KEN
Chazima Terence Shaka,1528,10831517,2010,M,KEN
"Chazima, Terence",1726,10801162,1970,M,KEN
"Chazima, Vincent",1760,10807063,1990,M,KEN
Chebet Staisy,1446,10835431,2012,F,KEN
Chege Ian Magu,1680,10852190,2004,M,KEN
Chege Kairu,1870,10806830,1999,M,KEN
Chege lee,1636,10827250,1998,M,KEN
Chege Mark Githinji,1701,10818189,1997,M,KEN
"Chege, Caleb",1711,10811214,1994,M,KEN
"Chege, David Machira",1642,10817522,1989,M,KEN
"Chege, Kelvin",1816,10811206,1995,M,KEN
"Chege, Samuel",1529,10815163,1975,M,KEN
"Chemnjor, Gideon Kirwa",1594,10808329,1995,M,KEN
Chepchirchir Cherry,1518,10896724,2008,F,KEN
"Chepkonga, Billy",1648,10803564,1980,M,KEN
Cherogony Elton Kipchirchir,1711,10896392,1997,M,KEN
Cherono Mercy,1709,10827471,2000,F,KEN
Cherop Kimberly,1481,10896759,2011,F,KEN
Cherotich Purity,1426,10841261,2005,F,KEN
Cheruiyot Elly,1750,10827587,2002,M,KEN
Chiluka Lingston,1658,10822968,1998,M,KEN
Chiman Garang Chiman,1838,10896350,2000,M,KEN
Chimwani John,1563,10896309,1993,M,KEN
Chirchir Rovers Kiprono,1549,10897992,2006,M,KEN
Chitundu Limbikani,1899,10829326,2000,M,KEN
Chol Lual Deng,1769,10824642,2003,M,KEN
"Christie, Karan Renold",1727,10802339,1989,M,KEN
Chumba Allan,1897,10823875,2000,M,KEN
"Chumo, Aurelia Jemutai",1451,10809457,1995,F,KEN
Chvoro Viacheslav,1753,10830987,1978,M,KEN
"Cibugu, Julien Ngalo",1502,10809198,1994,M,KEN
Claude Peter,1660,10830618,2000,M,KEN
Cliff Ben,1802,10830650,1996,M,KEN
"Coelho, Jermaine Timothy",1543,10808108,1995,M,KEN
Collins Kiruri,1743,10825711,2000,M,KEN
Collins Muoki. K,1821,10895418,2005,M,KEN
"Collins, Jerry",1757,10811192,1990,M,KEN
CORNELIUS MWIRARIA,1587,10813292,1999,M,KEN
Curtis Reuben Thuo,1483,10823700,2012,M,KEN
"Danford, Kosi",1752,10811184,1990,M,KEN
Daniel Kioko,1653,10807616,1990,M,KEN
Daniel Misiko,1896,10896376,2005,M,KEN
Danson Ryan Kimani,1634,10848533,2013,M,KEN
Darren Saviour,1682,10888128,2008,M,KEN
David Gaitho,1714,10807799,1992,M,KEN
David Nathan Macharia Kihara,1406,554000580,2008,M,KEN
David Shammah,1703,10835059,2003,M,KEN
Davies Misiko Tatuli,1414,10807730,2006,M,KEN
Debra Worthy,1429,10882251,2014,F,KEN
Deng Achol Deng,1715,554009286,1998,M,KEN
"Deng Achuoth, Atem",1986,10891536,2003,M,KEN
Deng Ayor,1703,10841148,1994,M,KEN
DENNIS KANIARU MACHOMBA,1415,10812962,2004,M,KEN
Dennis Lelaono,1658,10892621,1997,M,KEN
Dennis Mutongoi,1465,10882308,2006,M,KEN
Derrick Cheruiyot,1736,554003148,2008,M,KEN
Derry Maari,1518,10894896,2007,M,KEN
"Deshpande, Sanjana Satish",1712,10800964,1997,F,KEN
"Deshpande, Satish Nagraj",1485,10803580,1964,M,KEN
"Deshpande, Sumit Satish",1714,10800972,2002,M,KEN
DHEERAV K SHAH,1520,10813284,2006,M,KEN
Dhieu Aguin Makuach,1750,10821244,1993,M,KEN
Dimba Zahra Akongo,1521,10842560,2013,F,KEN
"Dokoria, Geoffrey",1915,10801707,1980,M,KEN
"Dominic, Carlos Kiema",1675,10818405,1995,M,KEN
Donald Kipkalya Koech,1621,10808078,2000,M,KEN
"Doshi, Rahul",1573,10817930,2003,M,KEN
Douglas Wamugunda,1651,10807802,1980,M,KEN
Duop Madit,1740,10894403,1999,M,KEN
Dylan Amwayi Oduor,1514,554003458,2011,M,KEN
Dylan Maina Muraguri,1551,10857052,2011,M,KEN
Edna Adhiambo,1537,10808990,1990,F,KEN
Edwin Odhiambo,1688,10802940,1984,M,KEN
Elias Cheruiyot,1498,10824650,2002,M,KEN
Eliel Berur,1690,10803009,1998,M,KEN
Elikaseed Quick,1720,10891692,1987,M,KEN
Elizabeth Cassidy Maina,1833,10822755,2011,F,KEN
Elvis Kipkorir,1642,10891790,1988,M,KEN
Elvis Muigai Kamau,1488,554005086,2010,M,KEN
Elvis Munene,1528,10847880,2005,M,KEN
Emmanuel Riri,1535,10833650,2002,M,KEN
Emmanuel Wanjala,1624,554009090,2002,M,KEN
Enock Momanyi,1689,554005167,1996,M,KEN
Erick Mose,1672,10817077,1998,M,KEN
Erick Nyabota,1577,10821074,1998,M,KEN
Errol Muhoro,1664,10857249,2010,M,KEN
Esther Joy Wamaitha,1632,10890610,2011,F,KEN
Etiang Meshack,1525,10845704,2008,M,KEN
Eugene Knights,1711,10896490,2001,M,KEN
Eugene Zablon,1507,10890564,2007,M,KEN
Evans Lmelita Oloishuro,1749,10896562,1995,M,KEN
Excellent Shiroko,1706,10888446,2008,M,KEN
Fabian Fabice Githinji,1574,10898182,2011,M,KEN
Fantalis Lucy Nduta,1671,10820914,2011,F,KEN
Felix Muhati,1540,10816313,1990,M,KEN
Fiona Njoroge,1456,10829270,2000,F,KEN
Flavius Hyacinth,1636,10826254,2004,F,KEN
Francis Kirite,1615,10887237,2006,M,KEN
Francis Ogoba Kipketer,1608,10847901,2006,M,KEN
Francisca Kagwiria,1548,10817085,1996,F,KEN
Franck Otieno,1552,10898000,2002,M,KEN
Fredrick Kalovwe,1540,10847910,1997,M,KEN
Fuad Issa,1820,10821902,2005,M,KEN
Gachai Danwillies,1523,10815228,2008,M,KEN
"Gachema, Maryanne",1515,10801278,1996,F,KEN
Gachenia Davis Njoroge,1557,10838287,2010,M,KEN
